title,price,address,area,rooms,floors,house_type,construction_date,ceiling_height,link
"Квартира-студия, 27,1 м кв., 1/10 эт.",2693740,"ул. Клары Цеткин, д. 35",27.1,студия,1 из 10,монолитный,4 кв. 2023 года,2.7,https://www.avito.ru/perm/kvartiry/kvartira-studiya_271m_110et._2282878371
"1-к. квартира, 32,8 м кв., 17/25 эт.",2880000,"ул. Солдатова, д. 30Б",32.8,1,17 из 25,монолитный,4 кв. 2023 года,2.6,https://www.avito.ru/perm/kvartiry/1-k._kvartira_328_m_1725_et._2292785041
"1-к. квартира, 30,2 м кв., 3/5 эт.",1550000,"Пермский край, Пермь, Ялтинская ул., 11",30.2,1,3 из 5,кирпичный,1964,2.7,https://www.avito.ru/perm/kvartiry/1-k._kvartira_302m_35et._2314021587
"2-к. квартира, 58,7 м кв., 10/24 эт.",5308170,"ул. Космонавта Леонова, д. 41, корп. 3",58.7,2,10 из 24,монолитный,4 кв. 2023 года,2.7,https://www.avito.ru/perm/kvartiry/2-k._kvartira_587m_1024et._2262113451
"2-к. квартира, 59,7 м кв., 8/15 эт.",6589000,"ул. Чернышевского, д. 20",59.7,2,8 из 15,кирпичный,4 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/2-k._kvartira_597_m_815_et._2158326456
"2-к. квартира, 50,4 м кв., 9/9 эт.",4989600,"ул. Советской Армии, д. 82",50.4,2,9 из 9,кирпичный,4 кв. 2024 года,2.7,https://www.avito.ru/perm/kvartiry/2-k._kvartira_504m_99et._2323620563
"2-к. квартира, 51,1 м кв., 10/25 эт.",3905000,"ул. Солдатова, д. 30Б",51.1,2,10 из 25,монолитный,4 кв. 2023 года,2.6,https://www.avito.ru/perm/kvartiry/2-k._kvartira_511_m_1025_et._2291991684
"1-к. квартира, 41,4 м кв., 4/16 эт.",3950000,"ул. Малая, д. 2",41.4,1,4 из 16,монолитный,1 кв. 2022 года,,https://www.avito.ru/perm/kvartiry/1-k._kvartira_414m_416et._2290239197
"4-к. квартира, 89,4 м кв., 20/23 эт.",10209000,"ул. Николая Островского, д. 52",89.4,4,20 из 23,монолитный,4 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/4-k._kvartira_894_m_2023_et._2254289976
"Квартира-студия, 26,6 м кв., 1/25 эт.",2400000,"ул. Солдатова, д. 30Б",26.6,студия,1 из 25,монолитный,4 кв. 2023 года,2.8,https://www.avito.ru/perm/kvartiry/kvartira-studiya_266_m_125_et._2099947781
"2-к. квартира, 59,8 м кв., 6/9 эт.",4091004,"с. Фролы, ул. Весенняя, д. 38, корп. 3",59.8,2,6 из 9,панельный,4 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/2-k._kvartira_598_m_69_et._2258909247
"2-к. квартира, 49,5 м кв., 2/4 эт.",4158000,"ул. Архитектора Свиязева, д. 31",49.5,2,2 из 4,кирпичный,2 кв. 2022 года,2.7,https://www.avito.ru/perm/kvartiry/2-k._kvartira_495m_24et._2184313535
"3-к. квартира, 80,6 м кв., 3/9 эт.",5741568,"с. Фролы, ул. Весенняя, д. 38, корп. 2",80.6,3,3 из 9,панельный,4 кв. 2022 года,,https://www.avito.ru/perm/kvartiry/3-k._kvartira_806_m_39_et._2323047967
"Квартира-студия, 29,9 м кв., 1/25 эт.",2871000,"ул. Василия Татищева, д. 8",29.9,студия,1 из 25,монолитный,сдан,,https://www.avito.ru/perm/kvartiry/kvartira-studiya_299m_125et._2297077397
"3-к. квартира, 75,5 м кв., 2/4 эт.",6791400,"ул. Борцов Революции, д. 1, корп. А, стр. 1",75.5,3,2 из 4,монолитный,4 кв. 2022 года,,https://www.avito.ru/perm/kvartiry/3-k._kvartira_755_m_24_et._2259798753
"3-к. квартира, 87 м кв., 9/24 эт.",5394000,"ул. Карбышева, д. 49А",87,3,9 из 24,монолитный,4 кв. 2022 года,,https://www.avito.ru/perm/kvartiry/3-k._kvartira_87_m_924_et._2248400626
"2-к. квартира, 47,9 м кв., 2/25 эт.",5759000,"ул. Луначарского, д. 97",47.9,2,2 из 25,монолитный,4 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/2-k._kvartira_479_m_225_et._2254739511
"2-к. квартира, 47,2 м кв., 4/9 эт.",4578400,"ул. Советской Армии, д. 82",47.2,2,4 из 9,кирпичный,4 кв. 2024 года,2.7,https://www.avito.ru/perm/kvartiry/2-k._kvartira_472m_49et._2323199541
"3-к. квартира, 105,6 м кв., 1/3 эт.",5990000,"ул. Путейская, д. 12/1-12/6",105.6,3,1 из 3,кирпичный,сдан,2.7,https://www.avito.ru/perm/kvartiry/3-k._kvartira_1056m_13et._2315227228
"Квартира-студия, 31,4 м кв., 7/10 эт.",3221575,"ул. Анри Барбюса, д. 43",31.4,студия,7 из 10,кирпичный,4 кв. 2022 года,2.7,https://www.avito.ru/perm/kvartiry/kvartira-studiya_314m_710et._2134896529
"3-к. квартира, 60,1 м кв., 15/19 эт.",5205450,"ул. Вагонная, д. 30",60.1,3,15 из 19,монолитный,4 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/3-k._kvartira_601_m_1519_et._2155214411
"1-к. квартира, 36,7 м кв., 9/9 эт.",2686445,"с. Фролы, ул. Весенняя, д. 38, корп. 2",36.7,1,9 из 9,панельный,4 кв. 2022 года,,https://www.avito.ru/perm/kvartiry/1-k._kvartira_367_m_99_et._2259861562
"2-к. квартира, 54,7 м кв., 2/6 эт.",5141800,"ул. Подводников, д. 112",54.7,2,2 из 6,монолитный,2 кв. 2022 года,2.7,https://www.avito.ru/perm/kvartiry/2-k._kvartira_547m_26et._1739092140
"Квартира-студия, 63,7 м кв., 2/25 эт.",4885000,"ул. Солдатова, д. 30Б",63.7,студия,2 из 25,монолитный,4 кв. 2023 года,2.6,https://www.avito.ru/perm/kvartiry/kvartira-studiya_637_m_225_et._2100225362
"2-к. квартира, 60 м кв., 11/17 эт.",5150000,"б-р Гагарина, д. 18",60,2,11 из 17,панельный,1 кв. 2023 года,,https://www.avito.ru/perm/kvartiry/2-k._kvartira_60_m_1117_et._2229072513
"1-к. квартира, 33,8 м кв., 5/5 эт.",2300000,"Пермский край, Пермь, ул. Адмирала Ушакова, 57/3",33.8,1,5 из 5,панельный,1981,,https://www.avito.ru/perm/kvartiry/1-k._kvartira_338m_55et._2304187198
"3-к. квартира, 61,6 м кв., 20/25 эт.",4776000,"ул. Сергея Есенина, д. 9а, корп. 1",61.6,3,20 из 25,монолитный,2 кв. 2024 года,,https://www.avito.ru/perm/kvartiry/3-k._kvartira_616_m_2025_et._2280156100
